Date,Close
8/31/2011,965.5068099373
9/1/2011,959.81625462768
9/2/2011,943.33416713174
9/5/2011,923.76592672909
9/6/2011,947.3179472831
9/7/2011,971.9963960194
9/8/2011,962.07955499678
9/9/2011,946.64278101511
9/12/2011,942.25883034023
9/13/2011,939.28643807289
9/14/2011,943.01376737325
9/15/2011,967.91633383719
9/16/2011,942.85531762698
9/19/2011,915.43821823009
9/20/2011,927.85605831473
9/21/2011,925.86054663413
9/22/2011,884.4600607641
9/23/2011,870.75848360669
9/26/2011,871.89833328483
9/27/2011,898.63403446929
9/28/2011,870.84658043761
9/29/2011,871.65624620198
9/30/2011,860.80102852953
10/3/2011,851.14107710735
10/4/2011,836.25981862565
10/5/2011,861.61112158787
10/6/2011,886.24455262294
10/7/2011,887.96050151173
10/10/2011,914.53358226618
10/11/2011,929.1480976677
10/12/2011,935.25018139324
10/13/2011,932.90703181742
10/14/2011,962.61925670302
10/17/2011,924.12139124648
10/18/2011,932.74862341897
10/19/2011,910.11123984348
10/20/2011,920.94267062387
10/21/2011,920.23600655861
10/24/2011,935.29715296849
10/25/2011,930.76053755561
10/26/2011,913.93849111941
10/27/2011,941.21026243224
10/28/2011,923.21843497833
10/31/2011,919.0295822895
11/1/2011,918.45553982879
11/2/2011,917.43543299626
11/3/2011,929.89338432822
11/4/2011,939.61804813914
11/7/2011,963.09055685983
11/8/2011,965.62934609351
11/9/2011,942.42936463823
11/10/2011,953.94947119145
11/11/2011,957.99463453446
11/14/2011,938.58566732456
11/15/2011,943.73082230446
11/16/2011,940.13914423573
11/17/2011,907.82585427397
11/18/2011,901.51812800843
11/21/2011,896.97833849224
11/22/2011,914.81696529419
11/23/2011,897.52756054783
11/24/2011,904.82774827132
11/25/2011,891.83783217638
11/28/2011,914.48655114148
11/29/2011,929.81657406803
11/30/2011,926.7909808805
12/1/2011,915.36121747881
12/2/2011,922.58625530922
12/5/2011,920.66067943073
12/6/2011,929.06616829113
12/7/2011,918.4743217472
12/8/2011,906.87910823692
12/9/2011,912.02616926521
12/12/2011,899.19967222525
12/13/2011,919.69039871761
12/14/2011,881.1485715514
12/15/2011,881.69441528544
12/16/2011,867.07585317146
12/19/2011,869.56269322693
12/20/2011,894.49689987979
12/21/2011,903.34874374158
12/22/2011,905.73773475909
12/23/2011,905.19489351468
12/27/2011,915.8832479469
12/28/2011,901.46415052287
12/29/2011,905.77335887168
12/30/2011,900.92591038866
1/3/2012,942.20767182423
1/4/2012,954.2951534341
1/5/2012,946.34942923939
1/6/2012,949.6600479016
1/9/2012,944.71538451156
1/10/2012,951.71901259725
1/11/2012,942.9007137525
1/12/2012,934.75733788682
1/13/2012,927.60220016956
1/16/2012,932.63530463424
1/17/2012,935.73720109175
1/18/2012,928.81526925399
1/19/2012,937.27782313552
1/20/2012,922.10784019664
1/23/2012,928.99618995194
1/24/2012,922.40447856895
1/25/2012,922.07515019194
1/26/2012,929.23954218482
1/27/2012,934.58575174513
1/30/2012,928.61896711771
1/31/2012,932.20080058606
2/1/2012,936.91947209018
2/2/2012,939.93295168388
2/3/2012,962.57186078467
2/6/2012,973.01014276136
2/7/2012,977.26141548344
2/8/2012,985.63926665627
2/9/2012,995.73196000447
2/10/2012,985.75061443303
2/13/2012,990.45607712957
2/14/2012,993.77992529306
2/15/2012,999.16339713354
2/16/2012,1009.1375308994
2/17/2012,1004.4324941608
2/20/2012,1008.257252865
2/21/2012,1023.6121507079
2/22/2012,1033.652268456
2/23/2012,1040.2758439176
2/24/2012,1054.8553073247
2/27/2012,1044.1736882265
2/28/2012,1022.9431417473
2/29/2012,1030.7219960856
3/1/2012,1060.937238
3/2/2012,1040.7869371931
3/5/2012,1040.6569341417
3/6/2012,1025.9059067141
3/7/2012,1044.5933697444
3/8/2012,1054.4388476867
3/9/2012,1059.79783695
3/12/2012,1054.1820942602
3/13/2012,1062.6032073753
3/14/2012,1050.4967320039
3/15/2012,1038.7454210318
3/16/2012,1058.6111740877
3/19/2012,1057.5400259193
3/20/2012,1043.9902033226
3/21/2012,1045.6192211965
3/22/2012,1035.8188878933
3/23/2012,1052.3142183663
3/26/2012,1057.005955973
3/27/2012,1056.8181654633
3/28/2012,1044.7157621202
3/29/2012,1028.9957544643
3/30/2012,1033.4891799169
4/2/2012,1055.4474352057
4/3/2012,1051.0155968957
4/4/2012,1028.6887221024
4/5/2012,1037.2379235482
4/9/2012,1032.5671263118
4/10/2012,1007.2546316432
4/11/2012,1011.1734085413
4/12/2012,1023.5194513879
4/13/2012,1023.9007403993
4/16/2012,997.05267121698
4/17/2012,998.9306864538
4/18/2012,990.61784726701
4/19/2012,990.85743392284
4/20/2012,997.3113358409
4/23/2012,998.12258764768
4/24/2012,993.64737483927
4/25/2012,1001.9511800832
4/26/2012,1007.6911258944
4/27/2012,1006.9468543624
4/30/2012,1003.2348770045
5/1/2012,1005.640036727
5/2/2012,992.79686216755
5/3/2012,975.21995486426
5/4/2012,949.63429115237
5/7/2012,950.01113222376
5/8/2012,947.20916906867
5/9/2012,949.76151023343
5/10/2012,945.93446020582
5/11/2012,942.9831422806
5/14/2012,936.0528783126
5/15/2012,941.94371393596
5/16/2012,937.30203724325
5/17/2012,902.01361788312
5/18/2012,898.42101734792
5/21/2012,912.25573329682
5/22/2012,909.11450807325
5/23/2012,885.28484763228
5/24/2012,894.29147702467
5/25/2012,895.71760004075
5/28/2012,898.73676927255
5/29/2012,895.46346914344
5/30/2012,866.27724063239
5/31/2012,852.87420696375
6/1/2012,823.1069983667
6/4/2012,827.07007522489
6/5/2012,827.82297653901
6/6/2012,842.38835352738
6/7/2012,837.43608665012
6/8/2012,833.74529440165
6/11/2012,819.64667514062
6/12/2012,813.16374664708
6/13/2012,812.75860843362
6/14/2012,811.2124297294
6/15/2012,816.77329775461
6/18/2012,803.94439391553
6/19/2012,801.80003691474
6/20/2012,774.60550554064
6/21/2012,744.98736902829
6/22/2012,759.44285886804
6/25/2012,760.51660378144
6/26/2012,778.54652968578
6/27/2012,781.07598157443
6/28/2012,763.55994368726
6/29/2012,817.61260596165
7/2/2012,814.42848104299
7/3/2012,842.82889505192
7/4/2012,834.53022321258
7/5/2012,843.49885496516
7/6/2012,822.73009381431
7/9/2012,840.27313525897
7/10/2012,819.69131111893
7/11/2012,840.04860319386
7/12/2012,846.86965073612
7/13/2012,858.32952735573
7/16/2012,868.3564671261
7/17/2012,871.05285278425
7/18/2012,882.04307034357
7/19/2012,903.51127804395
7/20/2012,895.11207071126
7/23/2012,864.39858135692
7/24/2012,866.19209775061
7/25/2012,874.34491392334
7/26/2012,883.40224687736
7/27/2012,893.54559939423
7/30/2012,891.43785597917
7/31/2012,879.98082670718
8/1/2012,887.95410118533
8/2/2012,887.40882815072
8/3/2012,914.66803003073
8/6/2012,919.23038457637
8/7/2012,939.75603185022
8/8/2012,940.85942322731
8/9/2012,951.29683361645
8/10/2012,948.21062274592
8/13/2012,953.7093623358
8/14/2012,956.61251217651
8/15/2012,976.9053498817
8/16/2012,982.91190414043
8/17/2012,955.70249782873
8/20/2012,954.76673962307
8/21/2012,963.73691490188
8/22/2012,965.36851149836
8/23/2012,965.17349864612
8/24/2012,954.69657050115
8/27/2012,943.37615670382
8/28/2012,945.43719810359
8/29/2012,944.618644319
8/30/2012,944.87350249754
8/31/2012,962.35421440711
9/3/2012,971.74923467516
9/4/2012,959.30684624887
9/5/2012,948.71520195449
9/6/2012,953.68535496887
9/7/2012,958.50634869998
9/10/2012,965.08622949691
9/11/2012,970.02742475311
9/12/2012,973.97439323817
9/13/2012,982.57597127887
9/14/2012,979.92967324509
9/17/2012,955.16897568634
9/18/2012,940.624171815
9/19/2012,908.11225665476
9/20/2012,923.00399385107
9/21/2012,935.93009817903
9/24/2012,922.20970979411
9/25/2012,926.64736359525
9/26/2012,922.88524296913
9/27/2012,940.56680204688
9/28/2012,944.26216532616
10/1/2012,941.9889788948
10/2/2012,936.73681244717
10/3/2012,908.17365666275
10/4/2012,945.21145326705
10/5/2012,940.08354631464
10/8/2012,938.6248301559
10/9/2012,961.36867421256
10/10/2012,960.98650254963
10/11/2012,972.74445163807
10/12/2012,962.26739168243
10/15/2012,973.00815861201
10/16/2012,966.97184022014
10/17/2012,950.88846752078
10/18/2012,943.92265479059
10/19/2012,925.02481559058
10/22/2012,918.83126320447
10/23/2012,907.5714423682
10/24/2012,904.91449873013
10/25/2012,910.55255909863
10/26/2012,919.14327540491
10/29/2012,917.6781152007
10/30/2012,914.37359507448
10/31/2012,912.83326725746
11/1/2012,907.39236347605
11/2/2012,887.02677105467
11/5/2012,902.92199082671
11/6/2012,932.77396575766
11/7/2012,895.72838839791
11/8/2012,899.92351860364
11/9/2012,917.98088696657
11/12/2012,914.53020690232
11/13/2012,908.32235872465
11/14/2012,918.89081609769
11/15/2012,931.88259315712
11/16/2012,913.87481613658
11/19/2012,937.35754538895
11/20/2012,922.27500447984
11/21/2012,931.05723971497
11/22/2012,927.24813317129
11/23/2012,934.49100333785
11/26/2012,931.68163651733
11/27/2012,922.04452150183
11/28/2012,918.50813748534
11/29/2012,929.08049659164
11/30/2012,934.36458312562
12/3/2012,929.97244055876
12/4/2012,921.3335938476
12/5/2012,913.43231731022
12/6/2012,896.67367135273
12/7/2012,898.29932863481
12/10/2012,899.67722243623
12/11/2012,905.08438104755
12/12/2012,919.33851228807
12/13/2012,905.90530403438
12/14/2012,916.15697269906
12/17/2012,902.53815125478
12/18/2012,913.53946411631
12/19/2012,926.54462799425
12/20/2012,924.93532384362
12/21/2012,915.06738343956
12/24/2012,911.86701542551
12/26/2012,932.44824139465
12/27/2012,930.49751231817
12/28/2012,929.04347995956
12/31/2012,932.21371269221
1/2/2013,944.92407309597
1/3/2013,942.14598485911
1/4/2013,934.93586326052
1/7/2013,934.19700599491
1/8/2013,939.09359651716
1/9/2013,938.02006548656
1/10/2013,940.20762235599
1/11/2013,928.94755631817
1/14/2013,938.6460040169
1/15/2013,924.77376843108
1/16/2013,928.85036708537
1/17/2013,932.19475754941
1/18/2013,939.58223599655
1/21/2013,937.17121899367
1/22/2013,943.29720797027
1/23/2013,947.30829572749
1/24/2013,951.14750651022
1/25/2013,950.62824172745
1/28/2013,952.33797813056
1/29/2013,960.91587360165
1/30/2013,965.28866520359
1/31/2013,971.344630671
2/1/2013,981.83145581707
2/4/2013,971.40968668757
2/5/2013,978.61211414962
2/6/2013,980.29748282181
2/7/2013,984.31474679178
2/8/2013,998.42803912606
2/11/2013,993.18870394479
2/12/2013,997.24075446581
2/13/2013,997.27794266151
2/14/2013,991.635958216
2/15/2013,988.32804396848
2/18/2013,985.75382955562
2/19/2013,987.40644200804
2/20/2013,970.35966559354
2/21/2013,952.78438663679
2/22/2013,958.27251253719
2/25/2013,961.19466152632
2/26/2013,945.61544430526
2/27/2013,938.88508421663
2/28/2013,934.07701728975
3/1/2013,926.33743940963
3/4/2013,922.93934007772
3/5/2013,935.86552332095
3/6/2013,932.23171463317
3/7/2013,932.6201391663
3/8/2013,929.3986628554
3/11/2013,925.783694056
3/12/2013,919.80866618718
3/13/2013,910.81244765619
3/14/2013,917.10958023241
3/15/2013,921.68585650112
3/18/2013,919.77615933313
3/19/2013,900.66817172359
3/20/2013,912.5071379158
3/21/2013,902.27450055617
3/22/2013,902.87211770333
3/25/2013,908.15282545262
3/26/2013,916.94354211746
3/27/2013,920.94272070777
3/28/2013,923.04112210944
4/1/2013,932.24244365164
4/2/2013,929.65630041976
4/3/2013,899.28928463295
4/4/2013,892.68448651465
4/5/2013,872.44937869755
4/8/2013,876.90397263238
4/9/2013,891.39883315634
4/10/2013,887.01641039665
4/11/2013,874.09014062312
4/12/2013,864.37385972775
4/15/2013,840.21273961156
4/16/2013,837.49642328894
4/17/2013,817.12950666479
4/18/2013,830.83842041489
4/19/2013,835.21900759608
4/22/2013,839.78494706819
4/23/2013,839.67364404313
4/24/2013,851.49212652027
4/25/2013,867.34799712822
4/26/2013,864.63064211767
4/29/2013,869.41635732082
4/30/2013,857.81783220376
5/1/2013,837.04767731335
5/2/2013,861.00129636275
5/3/2013,873.80504197994
5/6/2013,883.53504688078
5/7/2013,875.89821796249
5/8/2013,874.09612421188
5/9/2013,876.35034430499
5/10/2013,871.37925513689
5/13/2013,860.94823327347
5/14/2013,859.40202960057
5/15/2013,868.42335587468
5/16/2013,870.03411438942
5/17/2013,876.60500303954
5/20/2013,878.79479983665
5/21/2013,871.70898961827
5/22/2013,858.99423263358
5/23/2013,858.88559440866
5/24/2013,859.95523147743
5/27/2013,860.43870175869
5/28/2013,872.85729047995
5/29/2013,857.32866692749
5/30/2013,856.47119095642
5/31/2013,839.86895647672
6/3/2013,855.04327161349
6/4/2013,865.32473742369
6/5/2013,863.91330007442
6/6/2013,867.742578517
6/7/2013,877.16874802426
6/10/2013,870.47028413563
6/11/2013,861.94260851227
6/12/2013,868.23401955241
6/13/2013,874.24643488365
6/14/2013,887.87156410047
6/17/2013,884.74061095948
6/18/2013,888.35845353705
6/19/2013,889.51977625201
6/20/2013,855.69170126308
6/21/2013,845.08638764894
6/24/2013,846.35200393997
6/25/2013,849.04001034347
6/26/2013,851.33025530917
6/27/2013,862.06941385153
6/28/2013,856.56462029442
7/1/2013,863.74798874279
7/2/2013,872.53410730467
7/3/2013,886.4421787243
7/4/2013,884.96470304746
7/5/2013,902.75282648043
7/8/2013,901.16518967696
7/9/2013,903.69677550994
7/10/2013,910.22817441897
7/11/2013,902.87093437298
7/12/2013,912.13549617474
7/15/2013,916.0202235237
7/16/2013,918.11005114178
7/17/2013,910.59660081467
7/18/2013,912.13307771901
7/19/2013,906.53217751422
7/22/2013,906.21236089455
7/23/2013,908.9924765694
7/24/2013,898.52030878999
7/25/2013,902.69237565032
7/26/2013,899.43389557515
7/29/2013,900.96710063687
7/30/2013,897.40617141944
7/31/2013,902.9099343928
8/1/2013,918.30781917296
8/2/2013,914.52069214015
8/5/2013,911.47459547081
8/6/2013,907.58795896788
8/7/2013,901.94345041344
8/8/2013,895.01463810116
8/9/2013,907.90631228332
8/12/2013,913.38946987334
8/13/2013,921.53521838582
8/14/2013,925.60077537975
8/15/2013,932.31725627977
8/16/2013,926.11914471934
8/19/2013,922.63592408167
8/20/2013,924.39601224087
8/21/2013,921.27762884516
8/22/2013,921.73009248533
8/23/2013,932.20441012474
8/26/2013,930.15597210901
8/27/2013,961.0348450236
8/28/2013,979.8547011543
8/29/2013,967.01098856312
8/30/2013,956.91884363905
9/2/2013,959.61331509692
9/3/2013,971.37002043867
9/4/2013,964.84346632591
9/5/2013,968.67101405522
9/6/2013,974.67375604773
9/9/2013,954.93992685735
9/10/2013,932.9715329629
9/11/2013,936.18652164698
9/12/2013,946.39301843602
9/13/2013,946.11179704284
9/16/2013,924.41739137673
9/17/2013,908.29930972051
9/18/2013,928.25118497525
9/19/2013,912.66643478794
9/20/2013,915.62902571068
9/23/2013,906.91634000453
9/24/2013,911.19799406223
9/25/2013,909.13395512893
9/26/2013,917.06259806611
9/27/2013,911.13393765855
9/30/2013,909.31260408125
10/1/2013,905.88911691845
10/2/2013,916.27859484859
10/3/2013,913.61534821606
10/4/2013,917.86447778221
10/7/2013,921.28088449363
10/8/2013,925.12175831728
10/9/2013,915.44157647044
10/10/2013,937.85376175868
10/11/2013,934.98562440554
10/14/2013,932.38671170754
10/15/2013,922.38280691104
10/16/2013,931.28876767678
10/17/2013,915.33340360986
10/18/2013,922.47379508014
10/21/2013,919.21707665428
10/22/2013,923.36774488454
10/23/2013,903.4680942707
10/24/2013,896.45287125502
10/25/2013,897.40394007034
10/28/2013,920.57299646138
10/29/2013,914.6893664897
10/30/2013,922.70445449856
10/31/2013,913.46212942694
11/1/2013,888.31310404991
11/4/2013,890.13196289082
11/5/2013,882.81266967966
11/6/2013,882.98826291292
11/7/2013,867.90667983747
11/8/2013,880.93898809865
11/11/2013,892.41350058978
11/12/2013,886.83245565349
11/13/2013,897.89466638346
11/14/2013,909.80870804919
11/15/2013,910.05230983775
11/18/2013,909.07576981855
11/19/2013,896.5162284641
11/20/2013,907.11169574585
11/21/2013,924.71140336695
11/22/2013,932.68922271518
11/25/2013,931.50651560447
11/26/2013,930.29129399977
11/27/2013,934.03310650706
11/28/2013,930.68701501635
11/29/2013,919.92986222903
12/2/2013,934.73635202596
12/3/2013,945.0064353531
12/4/2013,939.847465198
12/5/2013,930.70206552266
12/6/2013,936.25186945217
12/9/2013,918.79781102385
12/10/2013,917.29957508012
12/11/2013,920.39186013975
12/12/2013,912.52880169174
12/13/2013,913.37652255334
12/16/2013,927.0343824122
12/17/2013,908.91440630559
12/18/2013,919.00086472568
12/19/2013,924.82743058106
12/20/2013,937.97548940178
12/23/2013,935.77879370622
12/24/2013,938.64747139285
12/26/2013,940.64579738919
12/27/2013,942.29258131691
12/30/2013,933.54778626462
12/31/2013,930.48258321061
1/2/2014,904.88687068478
1/3/2014,895.41928151146
1/6/2014,894.81337021884
1/7/2014,900.41215288983
1/8/2014,897.88025203321
1/9/2014,891.13436357425
1/10/2014,900.20219261455
1/13/2014,895.90153806109
1/14/2014,891.32712458144
1/15/2014,897.57701648017
1/16/2014,898.61316557252
1/17/2014,893.78662227849
1/20/2014,891.76864878476
1/21/2014,894.17381668091
1/22/2014,908.55830789878
1/23/2014,901.76097656776
1/24/2014,905.37818532999
1/27/2014,895.24152873997
1/28/2014,900.78580073299
1/29/2014,904.12126330149
1/30/2014,904.86254935462
1/31/2014,891.22487704825
2/3/2014,889.45124112785
2/4/2014,887.51790744507
2/5/2014,890.79616607869
2/6/2014,898.79287906099
2/7/2014,918.51740940916
2/10/2014,911.50752121025
2/11/2014,911.90198146364
2/12/2014,912.4419046084
2/13/2014,911.50036897572
2/14/2014,915.13447312558
2/17/2014,916.31695960988
2/18/2014,926.74696225964
2/19/2014,926.26119951838
2/20/2014,926.3179058209
2/21/2014,922.61255169562
2/24/2014,928.71254737943
2/25/2014,918.61999361206
2/26/2014,918.57783850277
2/27/2014,913.79313270913
2/28/2014,915.77472478267
3/3/2014,933.87019850823
3/4/2014,917.9822141286
3/5/2014,904.45534561952
3/6/2014,907.74947135538
3/7/2014,915.4908890382
3/10/2014,906.56977131866
3/11/2014,911.1756066678
3/12/2014,906.35033202351
3/13/2014,900.67090486605
3/14/2014,909.90247900555
3/17/2014,890.96272789515
3/18/2014,895.34495788831
3/19/2014,887.09551172204
3/20/2014,892.62707298506
3/21/2014,896.07029710241
3/24/2014,896.49806812632
3/25/2014,898.23245126617
3/26/2014,897.0907931226
3/27/2014,905.10294072473
3/28/2014,906.86385168661
3/31/2014,903.21170341516
4/1/2014,886.26312954101
4/2/2014,879.31628274305
4/3/2014,889.12842422066
4/4/2014,895.24060924379
4/7/2014,888.01556385385
4/8/2014,902.87558755293
4/9/2014,906.58841316186
4/10/2014,901.85001970504
4/11/2014,899.48843181392
4/14/2014,915.57851541451
4/15/2014,911.69122911761
4/16/2014,919.92162962506
4/17/2014,918.97263132602
4/21/2014,921.65264579844
4/22/2014,917.28113383307
4/23/2014,914.49705895172
4/24/2014,926.72681134379
4/25/2014,920.15887976643
4/28/2014,906.84536276516
4/29/2014,914.27071964076
4/30/2014,905.77895280863
5/1/2014,903.92693747603
5/2/2014,910.38872551562
5/5/2014,903.19685741674
5/6/2014,897.9581833887
5/7/2014,907.59719906059
5/8/2014,905.7064044782
5/9/2014,904.31692711606
5/12/2014,909.16308705563
5/13/2014,916.68131262358
5/14/2014,924.28713884306
5/15/2014,927.75883046296
5/16/2014,921.01216985701
5/19/2014,918.61459611507
5/20/2014,920.89474353407
5/21/2014,927.72382428734
5/22/2014,927.07204267676
5/23/2014,927.40686942819
5/26/2014,926.54927599743
5/27/2014,923.1978283212
5/28/2014,921.93122982581
5/29/2014,922.80707854718
5/30/2014,918.21216804358
6/2/2014,912.87872951534
6/3/2014,912.32989517787
6/4/2014,909.83025655616
6/5/2014,912.56508744533
6/6/2014,911.69283805415
6/9/2014,923.43288708502
6/10/2014,918.18278998077
6/11/2014,922.07499119507
6/12/2014,949.44014635376
6/13/2014,952.37689494686
6/16/2014,947.35643798469
6/17/2014,953.56897300424
6/18/2014,959.34898924634
6/19/2014,967.35133901281
6/20/2014,963.76824806182
6/23/2014,959.28031605239
6/24/2014,961.27457964087
6/25/2014,957.83042255811
6/26/2014,950.38638173175
6/27/2014,950.51011511736
6/30/2014,943.75466145469
7/1/2014,943.48682520314
7/2/2014,932.92291406162
7/3/2014,931.87648809058
7/4/2014,928.52837139153
7/7/2014,924.35059702008
7/8/2014,914.69172612774
7/9/2014,907.45396817154
7/10/2014,912.2381612042
7/11/2014,895.40421536288
7/14/2014,896.49260657773
7/15/2014,888.97286603411
7/16/2014,888.15058909665
7/17/2014,904.17869477139
7/18/2014,900.01505993539
7/21/2014,903.68656667834
7/22/2014,899.94739117988
7/23/2014,906.73309717248
7/24/2014,898.94886730622
7/25/2014,909.82435579535
7/28/2014,902.48842563782
7/29/2014,902.858831932
7/30/2014,892.75515762386
7/31/2014,888.13915917677
8/1/2014,879.22160243378
8/4/2014,884.38330376524
8/5/2014,876.20134284723
8/6/2014,876.62385743642
8/7/2014,883.35870507635
8/8/2014,881.17380007492
8/11/2014,877.86841027388
8/12/2014,862.45992029463
8/13/2014,873.07532386009
8/14/2014,854.49744651913
8/15/2014,867.10951930093
8/18/2014,850.56040290702
8/19/2014,850.94797340994
8/20/2014,857.14017690791
8/21/2014,860.78867060275
8/22/2014,856.72401064459
8/25/2014,861.03681325651
8/26/2014,858.72387011283
8/27/2014,859.96860168315
8/28/2014,858.97086710483
8/29/2014,865.15473973263
9/1/2014,860.89298407632
9/2/2014,841.13619030637
9/3/2014,861.82046297666
9/4/2014,852.52245342551
9/5/2014,845.06757850771
9/8/2014,840.06519139496
9/9/2014,830.43438217384
9/10/2014,819.77540937627
9/11/2014,820.23811835415
9/12/2014,811.96828417784
9/15/2014,808.49052712811
9/16/2014,829.09433556633
9/17/2014,828.89186283344
9/18/2014,818.43433468343
9/19/2014,823.2252335835
9/22/2014,811.46031610347
9/23/2014,810.3026961624
9/24/2014,811.07625348441
9/25/2014,811.74681688337
9/26/2014,811.28708988586
9/29/2014,813.78198813952
9/30/2014,791.37497115226
10/1/2014,787.64766685763
10/2/2014,781.23209489438
10/3/2014,771.12392843719
10/6/2014,775.63531057232
10/7/2014,770.11647345543
10/8/2014,764.24687133992
10/9/2014,752.28719860901
10/10/2014,753.85419249742
10/13/2014,741.82735285632
10/14/2014,709.23209075963
10/15/2014,698.45092385479
10/16/2014,704.11855893477
10/17/2014,719.14387179887
10/20/2014,712.64470916312
10/21/2014,718.76181622054
10/22/2014,705.96883403312
10/23/2014,725.38259381804
10/24/2014,718.94915227915
10/27/2014,715.33130763209
10/28/2014,718.26642740853
10/29/2014,726.54163907518
10/30/2014,719.40766795499
10/31/2014,715.50096750163
11/3/2014,706.2180044645
11/4/2014,690.8273238459
11/5/2014,691.86282990178
11/6/2014,689.8222250134
11/7/2014,694.62494375904
11/10/2014,686.45555997962
11/11/2014,680.30715589875
11/12/2014,669.93869401334
11/13/2014,648.91814890207
11/14/2014,661.93023429425
11/17/2014,660.51552110235
11/18/2014,652.55316464136
11/19/2014,650.00768216878
11/20/2014,660.79401741658
11/21/2014,668.20893561016
11/24/2014,662.53172330662
11/25/2014,651.76478482093
11/26/2014,646.41101255434
11/27/2014,602.46520103868
11/28/2014,581.8029967762
12/1/2014,601.61491451732
12/2/2014,585.92986493448
12/3/2014,580.06578357223
12/4/2014,577.41363264764
12/5/2014,572.27332540547
12/8/2014,547.39509653127
12/9/2014,552.73200710719
12/10/2014,531.26805759463
12/11/2014,525.54908287618
12/12/2014,511.32825506309
12/15/2014,503.86949144175
12/16/2014,493.73774066801
12/17/2014,504.05449539527
12/18/2014,489.33536176451
12/19/2014,505.98105369314
12/22/2014,495.2527820172
12/23/2014,508.19640352678
12/24/2014,496.16389066808
12/26/2014,490.67538148415
12/29/2014,477.09576837727
12/30/2014,475.69554651605
12/31/2014,471.82170812271
1/2/2015,464.9380374831
1/5/2015,435.58601778834
1/6/2015,417.65379755898
1/7/2015,418.224953236
1/8/2015,416.71045507807
1/9/2015,409.07253367365
1/12/2015,387.78530412187
1/13/2015,379.46600492244
1/14/2015,398.02503999441
1/15/2015,390.04588866366
1/16/2015,409.8608014795
1/19/2015,398.36736413001
1/20/2015,391.83678108808
1/21/2015,400.77704571685
1/22/2015,396.12234030155
1/23/2015,398.09758246253
1/26/2015,392.26138589317
1/27/2015,406.28426012663
1/28/2015,394.95429973297
1/29/2015,402.43779499992
1/30/2015,434.43177081083
2/2/2015,449.4857281507
2/3/2015,476.82603052571
2/4/2015,445.13151878262
2/5/2015,465.03105686481
2/6/2015,476.69658675604
2/9/2015,479.66318383408
2/10/2015,463.11845502487
2/11/2015,448.91363116577
2/12/2015,469.23550715763
2/13/2015,508.15823591446
2/16/2015,506.94275474542
2/17/2015,516.57787923555
2/18/2015,498.47226735387
2/19/2015,497.20033822309
2/20/2015,496.50282671592
2/23/2015,486.21270903017
2/24/2015,483.36025881904
2/25/2015,508.61463424546
2/26/2015,495.97152651439
2/27/2015,516.65000448921
3/2/2015,491.49059410598
3/3/2015,503.73273613256
3/4/2015,498.84158587525
3/5/2015,498.06424103359
3/6/2015,491.72000591667
3/9/2015,482.3091074282
3/10/2015,464.03420486521
3/11/2015,473.63823583846
3/12/2015,469.16629661176
3/13/2015,448.84083088955
3/16/2015,437.74923309576
3/17/2015,439.95012205944
3/18/2015,458.89051808045
3/19/2015,447.50993457074
3/20/2015,453.85962883755
3/23/2015,459.0396275884
3/24/2015,453.13448940437
3/25/2015,465.38860206118
3/26/2015,487.52209735151
3/27/2015,463.03863644584
3/30/2015,462.05798240404
3/31/2015,452.83322723963
4/1/2015,468.93098267616
4/2/2015,450.93846011239
4/6/2015,479.12036296391
4/7/2015,487.05743804545
4/8/2015,456.52323273633
4/9/2015,464.6390780841
4/10/2015,476.63009458704
4/13/2015,476.83875064605
4/14/2015,480.24633111671
4/15/2015,497.62894478726
4/16/2015,528.72869119348
4/17/2015,524.79425213175
4/20/2015,524.01427401244
4/21/2015,512.7096205126
4/22/2015,517.0974611278
4/23/2015,536.75969002195
4/24/2015,539.74827299117
4/27/2015,537.05918543546
4/28/2015,534.84514159815
4/29/2015,544.44895434381
4/30/2015,553.13226237254
5/1/2015,550.68301295441
5/4/2015,549.11665951303
5/5/2015,558.41627830982
5/6/2015,560.68838664625
5/7/2015,542.87914681032
5/8/2015,541.30977068228
5/11/2015,536.85169190275
5/12/2015,553.59031270039
5/13/2015,553.78415623428
5/14/2015,551.35880482407
5/15/2015,553.16025719815
5/18/2015,547.57636632353
5/19/2015,530.10999967146
5/20/2015,538.02079577119
5/21/2015,550.36206919416
5/22/2015,540.08804201651
5/25/2015,542.78327497062
5/26/2015,526.47781987325
5/27/2015,512.61923903244
5/28/2015,516.40094973693
5/29/2015,542.36669436928
6/1/2015,535.82061252425
6/2/2015,542.00517213864
6/3/2015,526.99769493781
6/4/2015,512.67886539585
6/5/2015,523.0684630843
6/8/2015,517.80664909703
6/9/2015,537.10525706737
6/10/2015,544.30398899126
6/11/2015,538.83039728095
6/12/2015,527.06052985241
6/15/2015,517.53637643859
6/16/2015,526.52429157149
6/17/2015,528.39693732807
6/18/2015,531.52362145876
6/19/2015,520.86671215394
6/22/2015,524.24831036827
6/23/2015,533.62353852953
6/24/2015,523.80273974846
6/25/2015,521.62859679294
6/26/2015,521.80342293625
6/29/2015,512.85295129766
6/30/2015,524.84293734608
7/1/2015,511.18437037697
7/2/2015,512.32222776585
7/3/2015,496.67158292343
7/6/2015,464.28296743908
7/7/2015,467.99156467549
7/8/2015,468.86086941121
7/9/2015,483.66311859069
7/10/2015,484.78995038742
7/13/2015,475.46157800736
